4 7B 1F 1C 7D 78 18 17 7C 77 23 9C 66 48 4F 23 74 7A 1E 1C 7C 76 18 17 7B 78 24 9C 67 49 5C 23 73 7B 1E 1C 6 25 9E 65 46 3E 23 74 7B 1F 1C 7D 78 18 17 7C 77 23 9C 66 48 4F 23 74 7A 1E 1C 7C 76 18 17 7B 78 24 9C 67 49 5C 23 73 7B 1E 1C *RDY*4A 52 51 54 4F 50 4E 54 5A 5E 61 63 63 69 7F 5D 52 53 55 57 58 54 51 53 51 60 74 4A 41 77 6B 3B 35 67 59 63 51 5A 57 57 60 6F 50 4D 73 63 4B 3D 6F 66 5B 68 54 5B 5E 59 5E 6F 54 52 6F 63 58 40 6F 62 62 6C 5B 5A 63 5E 5A 6E 59 57 70 63 5D 45 6D 61 66 72 6B 54 68 63 59 70 5F 5B 72 60 5C 46 6B 62 6C 75 6D 52 6D 67 58 6E 67 5C 71 5E 64 4A 6A 5D 70 7B 6B 51 72 6E 55 6C 6B 66 6D 5A 6C 50 69 5B 75 7D 6B 4E 77 73 53 6E 70 6B 70 59 67 52 6A 57 79 81 6B 4D 7D 76 50 6D 73 70 71 55 65 57 67 52 81 89 69 4B 81 7B 4C 6B 77 73 6B 53 66 5A 67 4F 89 94 66 4C 84 7F 49 6B 7F 77 6D 52 68 5C 67 4A 91 9F 65 47 88 85 46 65 84 7D 6D 50 6C 61 64 49 9E A4 66 42 8E 8F 43 67 8A 7F 6C 4B 6F 66 64 48 A6 AE 61 42 93 94 3F 66 90 82 6B 4C 74 68 64 48 AE B2 61 40 9B 9E 3F 65 93 84 6B 49 79 6B 63 45 B3 BC 5F 3C A4 A5 3B 66 98 8A 6C 47 7E 72 63 47 B9 C4 60 39 AB AB 37 61 9B 90 6E 47 81 75 61 46 C3 D2 5D 37 B1 AE 35 60 A1 93 6C 48 88 79 60 40 CB EC 60 37 B9 B5 33 5F A7 99 68 47 8D 7E  
BC 39 80 BA B4 5B 32 BA B0 38 65 8C 91 14 5B 73 40 DA FE 5F 33 C4 BF 30 5F AF A2 69 40 93 85 5C 3D DD FF 5F 2F CB C3 32 5F B5 A8 66 3E 98 8A 5B 3F DE FF 5B 2B D1 C9 2F 5E BF AC 69 3A 9D 8C 58 40 E1 FF 5B 2A D6 CE 2D 5B C7 B2 65 38 A0 92 59 39 E7 FF 59 2A DC D6 29 5E C9 B6 63 2F A3 96 5A 3D E9 FF 58 27 E0 DD 25 5F CB BB 64 2A A6 98 59 41 EB FF 5A 25 E5 E1 25 60 D6 BE 63 2A AB 9D 54 40 EC FF 5F 27 E7 E4 24 5E D8 C4 60 31 B5 9D 53 44 ED FF 64 27 E9 E7 24 60 DC CB 5D 31 B7 A1 4F 48 EE FF 69 25 EC E9 28 60 E6 D0 61 2E BB A7 4E 4A ED FF 72 2B EE EC 29 67 E9 DB 5A 2E C1 AE 52 4C EF FF 7C 2E F2 F0 2B 6A EB DD 5D 2D C1 B0 51 51 F0 FF 7D 31 F3 F1 30 74 EE E3 5E 2C C4 B7 4C 55 F2 FF 7E 35 F5 F4 36 77 F0 E5 5C 2A C5 B9 4A 59 F4 FF 80 39 F5 F4 3C 7E F1 E5 5F 28 C7 BC 4B 5D F5 FF 80 3E F6 F5 42 80 F4 E9 5E 25 C9 C0 4C 60 F4 FF 80 46 F6 F6 43 80 F5 EB 5E 22 C9 C3 48 61 F3 FF 80 48 F6 F7 44 80 F6 EE 5F 25 C9 C4 48 67 F3 FF 80 4A F7 F8 4D 80 F7 F1 5E 24 CB C6 46  
7A 7C 1C 19 7E 7B 15 14 80 7D 20 8B 6B 68 8F 20 7B 7B 1E 1A 80 7C 16 13 7F 7D 20 89 68 68 90 21 7C 7C 1D 19 7D 7B 17 14 7F 7D 20 8B 67 66 92 23 7B 7C 1E 19 7C 7A 17 14 80 7D 20 8B 69 66 91 23 7C 7C 1C 19 7C 7C 17 15 80 7E 20 8A 6B 66 92 24 7B 7C 1D 18 7E 7A 17 15 7F 7F 21 8A 6A 68 93 26 7C 7B 1C 19 7D 7B 17 13 7E 7D 21 8A 6B 67 94 26 7C 7B 1D 18 7D 7D 17 14 7F 7D 21 8A 66 65 94 2A 7B 7A 1F 18 7D 7C 17 14 7E 7C 20 8D 6A 69 95 37 7A 7C 1D 1A 7D 7D 16 15 7F 7C 20 8B 6B 68 95 46 7A 7D 1C 19 7D 7C 15 14 80 7F 1F 8D 69 66 96 54 7B 7C 1C 19 7F 7B 16 14 80 7E 21 8E 6A 68 95 66 7B 7C 1C 19 7C 7B 16 15 81 7D 21 8D 6A 69 95 77 7B 7C 1C 19 7B 7C 16 15 81 7F 22 8D 69 66 98 84 7C 7C 1D 19 7D 7C 16 14 80 7F 22 8D 67 66 99 95 7A 7C 1D 1A 7D 7C 16 15 7F 7D 21 8D 68 65 96 9C 7A 7D 1D 19 7C 7B 17 15 7F 7D 21 8E 69 65 97 9E 7C 7C 1F 19 7C 7C 16 15 80 7D 21 8C 69 64 98 9E 7C 7C 1D 19 7C 7C 17 14 7E 7D 21 8B 68 65 9A 9D 7A 7B 1D 1A 7C 7C 16 15 7E 7E 21 8C 68 68 98 9C  
7A 1E 1A 7D 7C 16 14 7E 7F 21 8D 66 68 97 9C 7B 7A 1D 1A 7C 7D 17 14 80 7E 21 8D 68 69 94 9B 7C 7D 1D 1A 7D 7C 18 14 7F 7D 21 8C 69 6A 93 9C 7A 7C 1D 1A 7C 7C 17 15 7F 7D 20 8C 67 6A 95 9E 7B 7C 1D 1A 7C 7C 16 15 7F 7C 21 8D 68 6A 94 A0 7B 7C 1D 1A 7E 7D 17 15 7E 7E 22 8B 68 69 99 9F 7A 7B 1E 1B 7D 7B 16 15 7F 7E 21 8B 68 66 99 9E 79 7A 1D 1B 7D 7B 16 15 81 7F 21 8B 69 66 98 9F 77 7A 1E 1B 7D 7C 16 16 80 7E 21 8A 69 66 99 9E 73 7B 1E 1B 7C 7C 16 15 7F 7D 23 8D 68 67 9A A0 73 7A 1F 1A 7D 7C 17 15 7F 7E 22 8E 68 68 9B A1 6E 7A 1E 1B 7E 7D 18 14 7E 7E 23 8E 66 66 9A A1 6D 7B 20 1B 7D 7C 17 14 7E 7D 22 90 66 66 9C A1 6C 7B 1F 1C 7D 7B 17 15 7E 7D 21 8F 68 68 9D A2 6A 7B 1E 1B 7C 7B 17 15 7E 7D 22 90 69 67 9F A1 66 7B 1F 1A 7E 7B 17 15 7F 7D 21 91 65 69 9D A3 66 7B 1E 1B 7D 7C 17 15 7E 7D 22 92 68 67 9D A4 65 7B 1E 1B 7D 7C 17 14 7F 7E 21 90 69 69 9D A3 66 7B 1E 1C 7B 7C 16 14 81 7D 22 91 69 6A 9E A5 64 7B 1E 1C 7C 7A 17 15 80 7C 22 92 65 69 9C A4 65  
1F 1C 7B 7B 18 15 7E 7D 23 92 66 68 9D A5 67 7B 20 1C 7C 7C 16 15 7E 7E 22 92 66 66 9E A6 67 7B 20 1C 7B 7D 17 14 80 7E 21 92 66 69 9E A4 67 7B 1E 1B 7C 7D 17 15 7F 7E 22 92 69 67 9E A5 68 7A 1F 1C 7D 7C 17 14 80 7C 22 93 69 67 9D A7 67 79 1F 1C 7D 7C 17 15 7E 7E 22 93 65 67 9E A8 66 7A 1F 1C 7C 7C 16 15 80 7D 23 91 65 69 A0 A9 65 7B 20 1D 7D 7B 16 15 80 7E 23 93 66 68 A1 A7 65 7A 20 1B 7D 7B 16 14 81 7D 22 94 65 66 A0 AA 68 78 20 1C 7C 7C 17 14 81 7C 22 93 68 67 A2 AA 65 75 20 1B 7D 7C 17 15 7F 7D 22 94 69 69 A1 A9 68 73 20 1A 7D 7C 18 16 7F 7E 23 93 6A 66 A1 AA 66 70 20 1B 7D 7C 17 15 80 7C 23 94 68 68 9F AB 66 6D 20 1B 7D 7D 18 14 7F 7D 24 91 67 68 A0 AB 65 69 20 1B 7E 7D 18 15 7E 7E 23 91 68 68 A1 AB 66 68 21 1A 7D 7D 17 15 7F 7D 23 92 69 68 A3 AB 66 69 20 1A 7E 7C 17 15 7F 7D 22 92 69 68 A3 AA 64 6A 21 1B 7D 7D 19 14 80 7D 22 93 68 67 A4 A9 67 69 22 1A 7B 7D 17 15 81 7D 23 94 65 69 A2 A9 68 68 21 1B 7D 7C 17 14 7F 7E 22 92 68 6A A1 AA 65 69  
1E 7D 7D 18 14 7F 7E 22 93 69 69 A1 A9 66 68 23 1B 7C 7D 17 16 7E 7F 22 94 68 66 A0 A8 69 6C 23 1B 7D 7A 17 14 7F 7D 22 93 65 69 A3 A8 65 68 24 1B 7D 7B 17 14 80 7D 21 92 67 69 A0 A9 62 68 24 1C 7D 7C 16 14 81 7E 22 94 67 67 A2 A9 65 6A 24 1B 7C 7C 17 15 81 7E 22 95 6C 67 A4 A7 65 6A 26 1C 7B 7C 17 15 7F 7D 22 93 68 68 A2 A7 62 69 26 1C 7D 7A 16 15 7F 7E 22 92 69 68 A2 A5 65 68 25 1C 7D 7C 16 14 80 7E 22 93 69 69 A0 A6 67 69 2B 1B 7D 7D 17 14 80 7F 23 92 69 68 A0 A6 66 6A 35 1C 7C 7F 17 15 7F 7E 22 91 69 68 A1 A6 64 67 43 1C 7C 7D 17 14 7F 7D 22 92 6A 67 A1 A5 64 68 53 1C 7D 7E 18 14 7F 7D 22 93 67 69 A2 A4 65 69 63 1C 7E 7D 17 15 81 7D 24 93 69 69 A1 A4 65 6A 71 1C 7E 7D 17 15 7F 7E 23 91 68 68 A1 A4 66 69 85 1C 7D 7C 17 14 80 7D 23 91 69 67 A3 A3 69 68 8E 1D 7D 7D 17 14 80 7D 22 93 68 66 A5 A5 6A 6A 94 1D 7B 7C 17 14 80 7D 23 92 68 69 A5 A4 66 69 95 1E 7D 7D 17 14 7F 7C 22 92 6A 68 A4 A4 68 69 92 1E 7C 7D 16 15 80 7D 23 92 68 68 A5 A3 67 68 8F  
7C 7C 16 15 7F 7D 23 91 67 69 A2 A1 66 6B 8C 1E 7D 7C 16 15 80 7E 22 90 69 68 9F A0 67 6C 8E 1F 7D 7D 16 14 80 7C 22 8E 67 69 9F A0 68 6C 8C 1F 7A 7C 16 14 7F 7D 24 8E 68 6B A0 A0 68 6A 90 1E 7C 7D 17 14 7F 7D 25 8D 6A 68 9F 9F 66 6A 95 20 7D 7C 17 14 7E 7F 25 8E 69 68 A1 A3 65 69 95 20 7D 7B 17 14 80 7D 26 91 6A 6A A4 A5 68 69 98 21 7D 7D 16 14 82 7E 27 94 6B 6A A7 A6 68 68 96 21 7D 7D 16 15 7F 7E 27 93 6A 69 A5 A6 68 6A 95 27 7D 7D 17 14 7F 7E 29 94 6A 69 A5 A8 69 6A 97 33 7C 7D 16 15 7F 7C 2A 94 6B 6A A3 A8 66 6B 97 3F 7D 7C 18 14 80 7C 2A 95 6B 68 A3 A8 65 69 98 4E 7C 7D 16 14 80 7D 2A 94 69 67 A3 A7 67 6D 99 5F 7C 7D 16 14 80 7D 29 94 69 68 A5 A6 69 6B 98 6F 7C 7C 16 14 7F 7E 29 91 68 68 A6 A8 67 6A 9A 7B 7B 7C 16 14 80 7E 2B 93 6A 69 A4 A7 68 6B 99 83 7C 7C 16 15 80 7E 29 93 6B 69 A4 A8 68 6A 9A 86 7B 7C 17 15 81 7E 2A 92 6A 66 A6 A6 69 66 99 88 7B 7D 16 14 80 7D 2A 92 6B 66 A4 A6 68 68 9A 87 7B 7C 16 14 7F 7F 2B 92 6D 68 A3 A5 66 6A 9A 87  
7C 16 16 80 7E 2A 93 6D 67 A2 A5 68 6B 9B 88 7B 7C 16 18 82 7D 29 90 6C 68 A3 A6 6B 6A 99 87 7B 7C 16 17 82 7D 27 8F 6B 69 A5 A5 69 68 99 89 7C 7C 16 17 80 7D 24 8C 6C 66 A5 A4 67 68 96 8A 7B 7C 16 17 80 7C 24 8B 6C 68 A5 A4 69 67 96 89 7C 7B 16 1A 80 7E 22 8A 6B 6A A9 A5 6A 6A 96 8A 7B 7D 16 18 80 7D 23 88 6D 67 A7 A3 6A 69 95 8A 7C 7E 17 15 80 7C 21 88 6A 66 A7 A2 68 6B 96 88 7E 7E 17 15 7F 7E 21 88 6C 67 A6 A1 68 6A 93 88 7C 7D 16 14 7F 7D 21 88 6B 66 A5 A1 68 6C 96 89 78 7C 16 14 81 7F 21 87 6B 69 A5 9F 69 6A 94 89 78 7D 17 14 7F 81 21 86 6D 66 A4 9F 68 6A 96 8A 76 7D 17 14 7F 80 20 85 6D 69 A4 A2 67 6A 94 88 77 7C 15 13 7F 7D 21 83 6C 67 A3 9F 69 69 93 88 70 7C 15 13 80 7E 21 83 6B 67 A0 9F 67 6B 91 87 70 7C 15 12 80 7D 20 84 6C 69 A1 9F 67 69 92 87 71 7E 16 14 7F 7D 22 83 6B 69 A0 9F 6B 6A 90 88 72 7D 15 13 80 7F 20 82 6A 68 A2 9F 68 6B 91 88 70 7D 15 14 81 7D 21 83 6D 6B A0 9E 67 6C 91 88 6E 7D 16 15 82 7E 21 82 6C 6A A1 9C 69 6B 8E 87 71  
12 14 82 7D 20 82 6A 69 9E 9C 6A 6D 8F 85 71 7D 15 14 7E 7E 21 80 6A 68 A0 9C 68 6B 8E 86 6F 7C 15 15 80 7F 21 80 6E 69 9F 9B 69 6D 8E 85 71 7C 15 13 82 7D 21 80 6D 69 9E 9A 6A 6E 8E 85 72 7D 15 13 82 7D 20 7F 6F 69 9D 98 6B 6D 8C 86 70 7C 14 13 82 7E 21 80 6E 67 9C 9A 6C 6E 8A 84 70 7E 14 13 80 7D 22 7E 6D 67 9D 99 6B 6D 8B 84 6F 7F 14 13 80 7C 22 7D 6E 67 9C 97 6B 6E 8A 83 6E 7D 15 12 7F 7D 23 7C 6B 6A 99 97 68 6A 8B 84 71 7A 15 13 80 7C 23 7A 6D 6B 9A 97 68 6D 8B 83 71 78 15 12 7F 7D 25 7A 6D 68 99 96 6A 6D 8B 83 71 77 14 13 7F 7D 25 79 6D 68 98 97 6B 6E 8A 83 71 74 13 13 80 7D 25 79 6D 66 98 95 68 6A 8B 80 71 72 14 13 81 7E 24 77 6E 6A 98 94 6B 6A 8A 82 71 71 13 14 81 7E 23 75 6E 6C 98 94 6B 6B 8A 7F 70 70 13 13 80 7F 21 75 6D 6B 98 92 6C 6D 8A 7D 70 70 14 13 7F 7D 20 72 6D 69 96 94 6B 6A 89 7E 6F 71 14 13 80 7E 20 72 6F 69 96 93 6C 6F 87 7C 70 71 15 13 7F 7E 21 70 6E 68 94 92 6E 70 88 7B 72 70 14 13 80 7C 20 6E 6F 67 94 90 6A 6D 88 7A 71 6E  
14 80 7C 20 68 6E 67 92 90 69 6E 85 79 72 6E 14 13 80 7C 1F 5D 6F 69 91 8F 6C 6F 83 77 73 70 14 13 7F 7E 1F 4F 6E 68 8E 8E 6C 6D 83 75 73 70 13 12 80 7D 1F 42 71 6D 83 8C 69 6D 81 74 71 70 13 12 7F 7D 20 34 73 71 6E 79 69 6B 7D 6D 72 73 13 12 7E 7F 20 2D 72 76 57 64 6E 6F 6D 5C 74 75 13 12 7F 7D 1F 2B 70 7B 42 4E 73 71 58 4A 77 7A 12 11 80 7D 1E 28 70 7D 30 3A 78 70 45 38 76 7E 12 11 80 7C 1E 28 70 7D 26 2B 7D 73 33 28 75 7E 13 10 81 7F 17 18 73 7B 16 16 7D 7C 12 13 7B 7D 11 F 76 7E 16 18 75 7D 17 16 7D 7C 14 14 7C 7D 12 F 76 7E 16 18 76 7C 15 15 7D 7C 14 14 7B 7E 14 10 7E 7E 16 19 79 7D 15 16 7C 7C 14 14 7D 7E 15 F 77 7E 15 19 7A 7C 15 15 7B 7C 13 14 7D 7D 14 F 76 7F 16 19 7B 7B 16 16 7C 7C 14 13 7D 7D 15 F 76 7F 16 19 7C 7C 17 16 7C 7D 14 14 7A 7D 15 10 7F 7D 16 17 7C 7C 17 16 7C 7D 14 14 7C 7D 14 10 81 7D 16 17 7D 7B 17 16 7C 7C 14 15 7E 7D 13 F 76 7E 17 17 7B 7B 16 15 7C 7C 15 14 7C 7C 12 10 80 7C 17 17 7D 7C 15 15 7C 7D 15 14 7D 7C 12  
77 7E 17 19 7C 7C 16 16 7D 7C 16 15 7D 7C 12 F 76 7E 18 1A 7D 7C 16 16 7C 7D 15 14 7D 7C 13 10 81 7D 17 1A 7B 7C 17 16 7C 7D 15 13 7D 7C 12 10 7F 7F 18 18 7B 7B 16 17 7D 7C 16 13 7D 7C 11 10 80 7F 19 1A 7D 7C 16 17 7C 7C 16 14 7D 7C 11 11 80 7C 18 1A 7B 7C 16 17 7C 7B 16 14 7C 7C 11 10 80 7C 1A 1B 7E 7C 17 17 7C 7C 15 14 7D 7D 12 10 80 7C 19 20 7C 7C 17 18 7B 7C 16 14 7D 7C 12 F 77 7D 1A 28 7D 7C 17 17 7B 7C 15 14 7C 7C 12 10 80 7C 1B 35 7B 7C 17 16 7C 7C 15 14 7D 7D 12 10 7E 7E 1B 3F 7C 7C 17 17 7C 7C 15 14 7C 7C 12 10 7F 7D 1B 4D 7C 7D 18 17 7C 7C 16 14 7C 7C 12 10 7F 7E 1D 5C 7C 7C 18 17 7B 7C 16 13 7D 7D 12 10 7F 7D 1C 67 7D 7C 18 17 7C 7D 17 15 7D 7D 11 10 7F 7E 1C 6A 7C 7B 18 17 7B 7C 16 15 7F 7B 12 10 80 7E 1C 6D 7C 7B 18 17 7B 7D 17 14 7D 7B 12 10 7F 7D 1C 6E 79 7C 17 17 7B 7B 17 14 7C 7D 13 11 80 7E 1C 6E 7C 7C 18 17 7C 7D 15 15 7C 7D 12 10 7F 7E 1B 70 7E 7C 18 17 7C 7B 16 14 7C 7C 13 10 80 7F 1B 71 7D 7C 18 18 7A 7C 16 15 7D 7D 13 10  
16 7C 6E 18 17 7B 7C 18 17 7B 7D 13 13 74 80 F 7F 1B 71 7B 7C 18 17 7B 7C 17 15 7D 7E 12 10 80 7F 1A 72 7C 7C 19 17 7D 7C 17 14 7D 7B 13 10 7F 7E 1B 6F 7D 7D 18 18 7D 7D 17 14 7D 7D 12 11 7F 7F 1B 71 7C 7E 17 17 7C 7C 17 15 7E 7E 12 11 80 7E 1B 72 7C 7D 17 18 7C 7C 17 14 7D 7F 13 10 7F 7E 1A 72 7C 7D 18 19 7C 7D 17 15 7D 7D 13 11 81 7D 1A 73 7D 7D 17 18 7B 7E 17 15 7E 7D 12 11 80 7D 19 74 7B 7C 18 18 7B 7B 16 15 7C 7E 12 11 80 7E 18 74 77 7C 18 19 7B 7C 18 15 7E 7E 13 11 80 7E 19 74 76 7C 18 19 7A 7D 18 16 7D 7E 12 11 7F 80 1A 73 72 7D 19 1A 7A 7C 18 15 7D 7D 13 11 80 7F 19 73 6E 7C 18 19 79 7D 17 15 7C 7F 13 12 80 7E 1A 73 6F 7B 19 1A 7A 7B 18 16 7D 7E 13 10 80 7E 1B 74 6C 7C 19 19 7C 7C 17 16 7C 7D 13 11 7F 7E 1A 75 6E 7B 1A 19 7B 7E 17 15 7B 7D 12 11 7F 7E 1A 75 6E 7B 1A 19 7B 7C 18 14 7C 7D 14 11 7F 7E 1A 76 6E 7B 1A 19 7B 7C 17 16 7C 7D 13 11 7F 7E 1A 76 70 7B 19 19 7C 7C 18 16 7C 7C 13 11 80 7E 1B 77 6D 7A 19 1A 7B 7B 18 16 7D 7D 13 11 80  
19 71 69 1D 1A 7C 7D 1A 18 7C 7C 13 13 80 76 7C 1A 78 6E 7B 1A 19 7E 7D 18 16 7E 7D 13 12 7F 7D 1A 77 6D 7B 19 18 7C 7C 18 17 7E 7D 14 11 7F 7D 1A 77 6F 7B 1B 19 7C 7E 17 16 7D 7D 13 10 81 7D 1B 78 6F 7C 1B 19 7B 7C 18 15 7D 7E 14 11 7F 7E 1A 78 71 7C 1A 19 7B 7B 17 16 7E 7D 14 11 7E 7E 1A 77 71 7B 1A 1A 7B 7B 17 16 7D 7D 13 11 7E 7E 1B 76 6F 7A 1A 1A 7B 7B 18 16 7C 7C 13 11 7F 7F 1A 72 6D 75 1B 1A 7B 7C 18 16 7C 7D 14 11 7F 7E 1C 73 6E 72 1A 19 7B 7D 19 16 7C 7C 14 12 7F 7E 1C 74 6D 71 1A 1B 7B 7C 18 16 7D 7C 14 13 7E 7E 1C 72 6E 6C 1A 1B 7D 7D 18 16 7D 7D 14 12 7F 7E 1D 76 6C 67 1A 1B 7C 7D 19 17 7C 7C 14 12 7F 7E 1C 79 6D 69 1C 1B 7D 7D 19 17 7E 7F 13 11 7F 7E 1C 7A 6F 69 1C 1B 7D 7C 19 18 7E 7E 15 12 7F 7E 1B 78 6E 69 1C 1A 7C 7C 19 17 7D 7D 14 12 7F 7F 1C 79 6D 69 1D 1A 7B 7C 18 16 7D 7D 14 12 7F 7D 1C 7A 6F 68 1D 1B 7B 7B 18 17 7D 7B 13 11 7F 7B 1C 7A 6D 6A 1D 1B 7B 7B 19 16 7C 7E 13 13 7F 7D 1C 7A 6C 69 1D 1B 7B 7B 18 17 7E 7E 14 12 7E 7E  
72 6C 66 1D 1B 7B 7A 17 17 7D 7D 14 12 7F 7E 1C 7B 6F 65 1F 1B 7C 7B 19 16 7C 7C 14 12 7F 7E 1D 7B 6F 67 1D 1B 7B 7B 1A 16 7D 7C 14 12 7F 7E 1C 7C 6B 66 1E 1B 7B 7C 19 17 7D 7C 14 12 7E 7D 1D 7C 6B 67 1D 1A 7C 7B 18 16 7C 7C 15 12 81 7C 1E 7B 6C 67 1E 1B 7C 7D 18 16 7D 7D 14 12 7F 7D 1C 7C 6B 65 1F 1D 7C 7C 19 16 7D 7D 14 13 7E 7E 1C 7C 6A 67 21 1C 7C 7C 19 16 7D 7B 13 12 7F 7C 1D 7E 6C 68 28 1C 7B 7C 1B 16 7D 7C 14 12 80 7D 1E 7F 6E 67 32 1D 7A 7B 19 16 7D 7C 15 13 81 7E 1C 80 6C 65 3F 1C 7A 7C 19 15 7D 7C 15 12 80 7E 1D 7F 6F 66 4B 1C 7A 7C 1A 17 7E 7C 14 12 7F 7D 1C 7F 6D 66 56 1C 7A 7C 19 17 7D 7C 13 13 7E 7F 1D 80 6C 69 64 1C 7A 7C 1A 16 7D 7C 15 12 7E 7F 1E 80 6A 69 6D 1D 7B 7B 18 17 7C 7D 14 13 7F 7D 1E 80 6B 68 77 1D 7C 7A 19 16 7C 7D 14 14 7F 7D 1D 80 6B 66 7E 1E 7B 7D 19 17 7C 7C 15 14 80 7F 1E 81 6B 67 82 1D 7B 7E 19 17 7C 7C 15 13 80 7E 1D 7F 6B 68 84 1E 7B 7E 1A 17 7E 7B 14 13 81 7E 1D 7F 6A 69 84 20 7C 7C 1A 19 7F 7B 15 13 81 7E 1E  
6B 6A 85 20 7B 7B 1C 18 7E 7C 14 13 80 7E 1E 80 6C 6A 87 20 7A 7C 1C 18 7D 7C 15 14 7F 7D 1E 82 6B 67 88 21 7B 7C 1B 17 7D 7B 15 13 7F 7D 1E 80 6C 68 87 21 7B 7B 1A 18 7D 7C 15 13 7E 7F 1E 81 6B 68 88 20 7B 7C 1B 18 7D 79 16 13 7F 7F 1F 82 6B 66 89 23 7B 7B 1B 17 7E 7B 15 13 7F 7D 1F 83 6C 6A 8A 24 7B 7B 1A 17 7F 7C 15 13 7F 7D 1D 83 68 6B 8A 27 7B 7C 1B 17 7D 7B 14 13 7F 7D 1E 83 6B 6A 8A 31 7A 7E 1B 17 7D 7A 15 12 7F 7E 1E 83 6B 6C 8B 41 7B 7B 1B 17 7D 7B 15 13 80 7E 1E 84 6C 6A 8B 4F 7C 7C 1B 17 7D 7C 15 13 80 7E 1E 83 6B 6B 8B 5F 7C 7D 1A 18 7D 7C 15 13 80 7E 1E 84 6B 6C 8B 6D 7C 7D 1A 18 7D 7D 14 12 80 7D 1F 85 6A 6B 8D 7C 7B 7D 1A 16 7D 7D 14 13 80 7D 1F 85 68 68 8E 89 7A 7D 1B 17 7D 7B 15 13 80 7E 1F 83 67 68 8C 91 79 7B 1B 18 7C 7B 15 14 80 7B 1F 84 67 68 8E 95 7A 7C 1C 18 7D 7B 15 13 7F 7C 1F 82 6B 68 8D 93 7B 7C 1B 18 7C 7C 15 13 7F 7E 1F 83 68 68 8F 93 7B 7B 1C 18 7C 7D 15 13 7F 7E 1F 84 69 6B 8E 92 7A 7B 1C 18 7E 7C 15 13 7E 7C 20 84  
6B 8C 92 79 7B 1B 18 7E 7D 15 14 81 7E 1E 84 67 6B 8D 91 7B 7C 1C 19 7C 7D 16 13 80 7E 1E 82 6A 6B 8C 92 7A 7A 1B 19 7D 7D 15 13 80 7D 20 83 68 69 8B 92 7B 7B 1C 18 7E 7B 15 13 80 7C 1F 83 69 68 8B 95 7A 7B 1B 18 7D 7C 15 13 7F 7D 1F 82 69 65 8D 96 7A 7C 1B 19 7C 7C 15 13 80 7E 1F 81 6B 67 8E 95 79 7E 1B 19 7C 7B 15 14 80 7E 1F 83 6C 68 8F 94 7A 7B 1C 1A 7C 7C 15 15 80 7D 1F 83 6A 6A 90 94 76 7C 1D 19 7D 7C 15 13 80 7E 20 83 6A 6B 8F 94 73 7A 1D 19 7D 7C 15 13 7F 7F 20 83 6B 6B 91 98 6F 7C 1C 1A 7C 7D 15 13 7F 7E 20 86 69 68 8F 96 6C 7C 1D 1A 7D 7E 15 13 7F 7D 1F 87 68 69 8F 97 6A 7C 1D 1A 7D 7C 15 13 7E 7C 20 86 69 69 91 98 68 7B 1D 19 7D 7D 14 14 7E 7D 20 86 69 68 93 96 66 7B 1D 1A 7D 7D 15 12 7E 7D 1F 87 69 69 93 96 67 7A 1C 19 7D 7C 15 12 7F 7E 20 86 6A 6A 91 98 67 7B 1D 19 7D 7C 14 13 80 7E 20 86 6A 6B 92 97 67 7D 1C 19 7D 7B 15 13 80 7E 20 85 68 6B 91 99 67 7B 1C 19 7D 7B 15 14 7F 7D 20 87 67 6A 92 99 68 79 1C 1A 7B 7B 16 13 7E 7E 1F 88 69  
96 9B 69 7A 1C 1A 7D 7C 15 14 7F 7E 1F 88 69 68 92 9A 6C 7A 1C 1B 7D 7C 15 13 81 7F 1F 88 69 6A 95 99 6C 7A 1B 1A 7C 7D 15 13 81 7E 1F 89 68 6B 94 9B 69 7B 1C 1B 7E 7C 15 14 80 7E 21 8A 69 6B 94 9C 69 7B 1F 1A 7C 7C 14 14 7F 80 21 88 68 6B 94 9D 68 7B 1C 1A 7C 7C 14 13 7F 7F 20 88 69 6B 94 9D 67 7C 1E 1A 7E 7B 15 14 7F 7E 1F 89 69 68 95 9F 67 7B 1D 19 7D 7B 15 14 7F 7D 20 8A 6B 69 95 9F 66 77 1E 19 7D 7C 16 13 7F 7E 20 89 69 6A 95 9E 68 73 1D 1A 7C 7B 15 13 80 7D 1F 88 6A 6B 94 9D 67 74 1E 19 7D 7C 17 14 81 7D 20 89 6B 6D 95 9D 67 71 1E 19 7E 7B 15 14 81 7C 21 89 6B 6D 95 A0 69 6D 1E 18 7C 7C 16 14 7F 7E 21 88 6A 69 96 9E 6A 6E 1F 18 7D 7C 16 13 80 7E 21 87 6B 6A 95 A0 69 6D 1F 19 7F 7C 15 14 7F 7D 20 87 6A 6C 96 9E 67 6B 1E 19 7E 7D 15 14 7F 7D 20 8B 69 69 98 9D 65 6C 1F 19 7D 7C 16 13 7F 7E 20 8A 67 68 99 9C 68 6C 1F 19 7C 7C 16 13 7F 7E 20 89 66 6B 99 9D 6A 6C 20 19 7E 7C 16 14 7E 7E 20 87 68 6C 9A 9F 69 6B 20 18 7E 7D 16 13 80 7E 20 88 69 6A  
